-- Gui to Lua
-- Version: 3.2

-- Instances:

local RetX = Instance.new("ScreenGui")
local MainPanel = Instance.new("Frame")
local UICorner = Instance.new("UICorner")
local LoadingIcon = Instance.new("ImageLabel")
local UIAspectRatioConstraint = Instance.new("UIAspectRatioConstraint")
local plrName = Instance.new("TextLabel")
local UIGradient = Instance.new("UIGradient")
local TopPanel = Instance.new("Frame")
local UICorner_2 = Instance.new("UICorner")
local UIGradient_2 = Instance.new("UIGradient")
local TabPanel = Instance.new("Frame")
local UIGridLayout = Instance.new("UIGridLayout")
local UICorner_3 = Instance.new("UICorner")
local MainTab = Instance.new("TextButton")
local UICorner_4 = Instance.new("UICorner")
local TabName = Instance.new("TextLabel")
local UIGradient_3 = Instance.new("UIGradient")
local ThemesTab = Instance.new("TextButton")
local UICorner_5 = Instance.new("UICorner")
local TabName_2 = Instance.new("TextLabel")
local UIGradient_4 = Instance.new("UIGradient")
local UIGradient_5 = Instance.new("UIGradient")
local Tabs = Instance.new("Folder")
local MainTab_2 = Instance.new("Frame")
local UICorner_6 = Instance.new("UICorner")
local UIGradient_6 = Instance.new("UIGradient")
local Frame = Instance.new("ScrollingFrame")
local UICorner_7 = Instance.new("UICorner")
local UIGradient_7 = Instance.new("UIGradient")
local UIGridLayout_2 = Instance.new("UIGridLayout")
local buy = Instance.new("Frame")
local UICorner_8 = Instance.new("UICorner")
local UIGradient_8 = Instance.new("UIGradient")
local button = Instance.new("TextButton")
local UICorner_9 = Instance.new("UICorner")
local name = Instance.new("TextLabel")
local UIGradient_9 = Instance.new("UIGradient")
local textbox = Instance.new("TextBox")
local UICorner_10 = Instance.new("UICorner")
local cfwalk = Instance.new("Frame")
local UICorner_11 = Instance.new("UICorner")
local UIGradient_10 = Instance.new("UIGradient")
local button_2 = Instance.new("TextButton")
local UICorner_12 = Instance.new("UICorner")
local name_2 = Instance.new("TextLabel")
local UIGradient_11 = Instance.new("UIGradient")
local textbox_2 = Instance.new("TextBox")
local UICorner_13 = Instance.new("UICorner")
local fly = Instance.new("Frame")
local UICorner_14 = Instance.new("UICorner")
local UIGradient_12 = Instance.new("UIGradient")
local button_3 = Instance.new("TextButton")
local UICorner_15 = Instance.new("UICorner")
local name_3 = Instance.new("TextLabel")
local UIGradient_13 = Instance.new("UIGradient")
local textbox_3 = Instance.new("TextBox")
local UICorner_16 = Instance.new("UICorner")
local goto = Instance.new("Frame")
local UICorner_17 = Instance.new("UICorner")
local UIGradient_14 = Instance.new("UIGradient")
local button_4 = Instance.new("TextButton")
local UICorner_18 = Instance.new("UICorner")
local name_4 = Instance.new("TextLabel")
local UIGradient_15 = Instance.new("UIGradient")
local textbox_4 = Instance.new("TextBox")
local UICorner_19 = Instance.new("UICorner")
local lock = Instance.new("Frame")
local UICorner_20 = Instance.new("UICorner")
local UIGradient_16 = Instance.new("UIGradient")
local button_5 = Instance.new("TextButton")
local UICorner_21 = Instance.new("UICorner")
local name_5 = Instance.new("TextLabel")
local UIGradient_17 = Instance.new("UIGradient")
local textbox_5 = Instance.new("TextBox")
local UICorner_22 = Instance.new("UICorner")
local esp = Instance.new("Frame")
local UICorner_23 = Instance.new("UICorner")
local UIGradient_18 = Instance.new("UIGradient")
local button_6 = Instance.new("TextButton")
local UICorner_24 = Instance.new("UICorner")
local name_6 = Instance.new("TextLabel")
local UIGradient_19 = Instance.new("UIGradient")
local textbox_6 = Instance.new("TextBox")
local UICorner_25 = Instance.new("UICorner")
local antilock = Instance.new("Frame")
local UICorner_26 = Instance.new("UICorner")
local UIGradient_20 = Instance.new("UIGradient")
local button_7 = Instance.new("TextButton")
local UICorner_27 = Instance.new("UICorner")
local name_7 = Instance.new("TextLabel")
local UIGradient_21 = Instance.new("UIGradient")
local textbox_7 = Instance.new("TextBox")
local UICorner_28 = Instance.new("UICorner")
local aimview = Instance.new("Frame")
local UICorner_29 = Instance.new("UICorner")
local UIGradient_22 = Instance.new("UIGradient")
local button_8 = Instance.new("TextButton")
local UICorner_30 = Instance.new("UICorner")
local name_8 = Instance.new("TextLabel")
local UIGradient_23 = Instance.new("UIGradient")
local textbox_8 = Instance.new("TextBox")
local UICorner_31 = Instance.new("UICorner")
local view = Instance.new("Frame")
local UICorner_32 = Instance.new("UICorner")
local UIGradient_24 = Instance.new("UIGradient")
local button_9 = Instance.new("TextButton")
local UICorner_33 = Instance.new("UICorner")
local name_9 = Instance.new("TextLabel")
local UIGradient_25 = Instance.new("UIGradient")
local textbox_9 = Instance.new("TextBox")
local UICorner_34 = Instance.new("UICorner")
local resolver = Instance.new("Frame")
local UICorner_35 = Instance.new("UICorner")
local UIGradient_26 = Instance.new("UIGradient")
local button_10 = Instance.new("TextButton")
local UICorner_36 = Instance.new("UICorner")
local name_10 = Instance.new("TextLabel")
local UIGradient_27 = Instance.new("UIGradient")
local textbox_10 = Instance.new("TextBox")
local UICorner_37 = Instance.new("UICorner")
local ThemesTab_2 = Instance.new("Frame")
local UICorner_38 = Instance.new("UICorner")
local UIGradient_28 = Instance.new("UIGradient")
local Frame_2 = Instance.new("Frame")
local UIGridLayout_3 = Instance.new("UIGridLayout")
local UICorner_39 = Instance.new("UICorner")
local UIGradient_29 = Instance.new("UIGradient")
local Blue_Theme = Instance.new("TextButton")
local UICorner_40 = Instance.new("UICorner")
local ThemeName = Instance.new("TextLabel")
local UIGradient_30 = Instance.new("UIGradient")
local Default_Theme = Instance.new("TextButton")
local UICorner_41 = Instance.new("UICorner")
local ThemeName_2 = Instance.new("TextLabel")
local UIGradient_31 = Instance.new("UIGradient")
local Green_Theme = Instance.new("TextButton")
local UICorner_42 = Instance.new("UICorner")
local ThemeName_3 = Instance.new("TextLabel")
local UIGradient_32 = Instance.new("UIGradient")
local Purple_Theme = Instance.new("TextButton")
local UICorner_43 = Instance.new("UICorner")
local ThemeName_4 = Instance.new("TextLabel")
local UIGradient_33 = Instance.new("UIGradient")
local Red_Theme = Instance.new("TextButton")
local UICorner_44 = Instance.new("UICorner")
local ThemeName_5 = Instance.new("TextLabel")
local UIGradient_34 = Instance.new("UIGradient")
local Pink_Theme = Instance.new("TextButton")
local UICorner_45 = Instance.new("UICorner")
local ThemeName_6 = Instance.new("TextLabel")
local UIGradient_35 = Instance.new("UIGradient")
local plrIcon = Instance.new("ImageLabel")
local UICorner_46 = Instance.new("UICorner")
local UIAspectRatioConstraint_2 = Instance.new("UIAspectRatioConstraint")
local NamePanel = Instance.new("TextLabel")
local UICorner_47 = Instance.new("UICorner")
local UIAspectRatioConstraint_3 = Instance.new("UIAspectRatioConstraint")
local version = Instance.new("TextLabel")
local boxesp = Instance.new("Folder")

--Properties:

RetX.Name = "RetX"
RetX.Parent = game.Players.LocalPlayer:WaitForChild("PlayerGui")
RetX.ZIndexBehavior = Enum.ZIndexBehavior.Sibling
RetX.ResetOnSpawn = false

MainPanel.Name = "MainPanel"
MainPanel.Parent = RetX
MainPanel.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
MainPanel.BorderColor3 = Color3.fromRGB(0, 0, 0)
MainPanel.BorderSizePixel = 0
